Feature1,Feature2,Feature3
8130,23,A
8131,92,B
8132,78,A
8133,14,C
8134,33,B
8135,98,C
8136,51,A
8137,92,B
8138,8,A
8139,40,A
8140,76,B
8141,17,A
8142,82,A
8143,12,C
8144,41,B
8145,28,B
8146,35,C
8147,92,A
8148,58,A
8149,99,C
8150,63,A
8151,49,A
8152,27,A
8153,81,B
8154,93,A
8155,63,A
8156,3,C
8157,96,B
8158,74,B
8159,93,C
8160,87,A
8161,41,A
8162,89,B
8163,61,A
8164,63,B
8165,28,A
8166,7,B
8167,44,A
8168,53,B
8169,94,C
8170,2,A
8171,96,B
8172,47,A
8173,56,B
8174,14,A
8175,26,B
8176,14,B
8177,56,A
8178,6,C
8179,11,A
8180,24,A
8181,75,B
8182,56,B
8183,47,A
8184,63,A
8185,97,C
8186,24,C
8187,61,A
8188,4,B
8189,88,C
8190,14,A
8191,45,C
8192,60,B
8193,47,A
8194,87,C
8195,47,B
8196,35,C
8197,93,B
8198,4,A
8199,27,A
8200,61,C
8201,3,C
8202,43,C
8203,10,B
8204,73,B
8205,35,C
8206,48,C
8207,85,C
8208,18,B
8209,34,B
8210,89,A
8211,86,A
8212,20,A
8213,70,C
8214,22,B
8215,56,A
8216,85,A
8217,12,C
8218,22,A
8219,13,C
8220,89,C
8221,44,A
8222,79,C
8223,32,C
8224,99,A
8225,38,C
8226,41,C
8227,81,B
8228,16,A
8229,4,C
8230,45,C
8231,61,A
8232,36,C
8233,42,C
8234,82,A
8235,17,B
8236,65,A
8237,92,A
8238,44,B
8239,44,C
8240,41,A
8241,75,C
8242,73,B
8243,28,A
8244,99,B
8245,62,C
8246,33,C
8247,10,C
8248,30,C
8249,66,A
8250,35,A
8251,18,A
8252,81,B
8253,76,A
8254,46,A
8255,85,A
8256,54,A
8257,21,B
8258,68,C
8259,82,C
8260,47,A
8261,20,C
8262,75,A
8263,64,C
8264,81,B
8265,45,C
8266,68,A
8267,9,A
8268,70,C
8269,40,B
8270,53,A
8271,38,A
8272,29,A
8273,74,C
8274,13,A
8275,84,B
8276,72,B
8277,34,B
8278,88,C
8279,3,C
8280,24,C
8281,43,A
8282,2,A
8283,48,B
8284,2,B
8285,0,A
8286,74,C
8287,85,C
8288,8,A
8289,48,A
8290,37,A
8291,34,B
8292,41,C
8293,33,B
8294,37,C
8295,36,A
8296,38,B
8297,68,B
8298,5,C
8299,6,B
8300,82,B
8301,6,A
8302,2,A
8303,73,A
8304,10,A
8305,53,A
8306,24,B
8307,89,C
8308,71,B
8309,92,B
8310,56,C
8311,23,A
8312,69,C
8313,56,B
8314,58,B
8315,7,A
8316,58,C
8317,1,B
8318,61,B
8319,74,B
8320,8,C
8321,36,A
8322,86,C
8323,18,B
8324,25,C
8325,23,B
8326,36,A
8327,21,A
8328,28,B
8329,55,B
8330,25,B
8331,27,B
8332,52,A
8333,96,C
8334,31,A
8335,83,B
8336,7,C
8337,97,B
8338,89,C
8339,43,B
8340,7,B
8341,10,C
8342,43,A
8343,31,A
8344,97,A
8345,20,C
8346,73,C
8347,27,A
8348,4,B
8349,53,A
8350,22,A
8351,77,B
8352,64,A
8353,50,C
8354,48,B
8355,27,C
8356,46,B
8357,34,C
8358,71,B
8359,79,C
8360,42,C
8361,48,C
8362,10,C
8363,60,B
8364,27,A
8365,58,B
8366,18,A
8367,65,B
8368,55,A
8369,86,A
8370,24,A
8371,55,C
8372,33,C
8373,69,C
8374,46,A
8375,80,B
8376,6,C
8377,92,C
8378,97,B
8379,65,A
8380,60,C
8381,8,A
8382,2,A
8383,67,C
8384,11,C
8385,33,B
8386,10,A
8387,45,C
8388,27,B
8389,8,B
8390,47,A
8391,35,A
8392,73,C
8393,79,C
8394,90,C
8395,41,B
8396,30,B
8397,89,A
8398,6,B
8399,57,B
8400,30,A
8401,25,A
8402,62,B
8403,57,B
8404,53,C
8405,45,B
8406,36,A
8407,54,A
8408,96,A
8409,42,B
8410,77,B
8411,70,C
8412,72,B
8413,27,C
8414,29,A
8415,49,B
8416,52,A
8417,32,B
8418,20,A
8419,90,A
8420,56,A
8421,99,A
8422,19,B
8423,44,B
8424,12,A
8425,88,A
8426,73,A
8427,52,A
8428,51,A
8429,48,C
8430,52,A
8431,8,C
8432,80,A
8433,56,C
8434,62,A
8435,7,A
8436,53,A
8437,13,B
8438,35,C
8439,84,A
8440,20,C
8441,2,C
8442,93,A
8443,63,A
8444,87,C
8445,41,C
8446,19,C
8447,28,A
8448,6,C
8449,42,B
8450,81,A
8451,80,B
8452,72,C
8453,79,C
8454,88,B
8455,52,A
8456,22,A
8457,13,B
8458,78,B
8459,69,C
8460,98,B
8461,64,B
8462,15,C
8463,21,A
8464,0,A
8465,66,C
8466,67,C
8467,93,B
8468,83,C
8469,99,B
8470,98,C
8471,35,C
8472,1,A
8473,37,A
8474,44,A
8475,53,B
8476,46,C
8477,44,B
8478,41,A
8479,81,B
8480,48,A
8481,49,C
8482,23,B
8483,52,A
8484,29,A
8485,30,B
8486,89,B
8487,3,B
8488,19,A
8489,28,B
8490,15,C
8491,2,C
8492,9,B
8493,42,A
8494,43,C
8495,17,A
8496,12,A
8497,95,A
8498,3,B
8499,95,C
8500,88,C
8501,70,A
8502,85,C
8503,2,B
8504,38,A
8505,39,B
8506,41,C
8507,38,C
8508,82,C
8509,32,B
8510,89,A
8511,83,C
8512,19,C
8513,97,A
8514,7,C
8515,94,C
8516,60,B
8517,76,C
8518,54,C
8519,89,B
8520,63,A
8521,62,B
8522,65,B
8523,19,A
8524,38,C
8525,93,C
8526,45,A
8527,51,B
8528,0,C
8529,60,A
8530,57,C
8531,77,C
8532,56,A
8533,48,B
8534,57,C
8535,56,A
8536,19,A
8537,70,C
8538,3,A
8539,0,C
8540,19,B
8541,31,A
8542,46,A
8543,26,A
8544,7,C
8545,45,B
8546,87,C
8547,51,B
8548,70,C
8549,84,A
8550,2,C
8551,59,C
8552,89,B
8553,64,A
8554,10,B
8555,99,A
8556,77,B
8557,96,B
8558,77,C
8559,29,C
8560,89,A
8561,61,A
8562,21,B
8563,23,B
8564,17,A
8565,17,B
8566,98,C
8567,22,C
8568,39,B
8569,95,A
8570,17,A
8571,21,B
8572,65,A
8573,15,C
8574,4,A
8575,85,C
8576,30,A
8577,50,A
8578,44,A
8579,79,A
8580,9,A
8581,86,A
8582,74,A
8583,92,A
8584,32,C
8585,69,B
8586,23,C
8587,37,B
8588,20,C
8589,39,B
8590,12,A
8591,1,A
8592,1,C
8593,89,B
8594,70,A
8595,61,A
8596,92,A
8597,42,B
8598,45,C
8599,94,C
8600,84,C
8601,28,B
8602,77,A
8603,79,A
8604,68,C
8605,21,C
8606,88,C
8607,87,C
8608,98,C
8609,92,A
8610,19,A
8611,53,B
8612,98,A
8613,35,C
8614,30,C
8615,58,C
8616,95,B
8617,84,C
8618,10,C
8619,49,A
8620,53,C
8621,67,C
8622,31,C
8623,4,A
8624,89,B
8625,50,C
8626,53,C
8627,1,B
8628,28,B
8629,46,B
8630,76,A
8631,99,A
8632,43,B
8633,41,A
8634,65,B
8635,13,A
8636,51,C
8637,6,A
8638,42,C
8639,93,C
8640,89,C
8641,50,C
8642,95,B
8643,49,A
8644,64,B
8645,38,C
8646,70,A
8647,9,B
8648,46,A
8649,40,C
8650,52,B
8651,17,C
8652,55,B
8653,39,C
8654,3,C
8655,66,A
8656,95,C
8657,31,A
8658,52,B
8659,35,A
8660,57,B
8661,3,B
8662,3,C
8663,4,B
8664,81,C
8665,68,B
8666,73,A
8667,92,C
8668,40,C
8669,7,A
8670,32,C
8671,63,C
8672,87,C
8673,26,A
8674,78,A
8675,85,A
8676,23,C
8677,84,A
8678,61,A
8679,6,A
8680,53,C
8681,51,A
8682,96,B
8683,24,A
8684,16,A
8685,89,C
8686,98,A
8687,49,A
8688,53,A
8689,44,C
8690,19,B
8691,28,A
8692,11,C
8693,65,C
8694,27,B
8695,26,B
8696,12,A
8697,34,B
8698,45,B
8699,71,B
8700,95,A
8701,27,B
8702,68,C
8703,47,A
8704,83,B
8705,93,B
8706,67,A
8707,79,A
8708,61,B
8709,71,A
8710,37,B
8711,97,B
8712,23,A
8713,38,B
8714,52,B
8715,97,C
8716,17,B
8717,51,C
8718,45,A
8719,26,B
8720,93,A
8721,33,A
8722,38,A
8723,72,B
8724,43,B
8725,90,B
8726,17,C
8727,7,B
8728,27,C
8729,25,A
8730,58,B
8731,57,C
8732,80,A
8733,43,C
8734,74,A
8735,0,A
8736,51,A
8737,20,A
8738,20,A
8739,12,B
8740,65,B
8741,92,B
8742,76,A
8743,99,B
8744,50,C
8745,75,C
8746,92,A
8747,96,A
8748,48,B
8749,20,B
8750,53,B
8751,69,B
8752,18,B
8753,21,B
8754,3,C
8755,36,B
8756,66,B
8757,48,B
8758,46,B
8759,45,B
8760,2,A
8761,71,B
8762,72,A
8763,66,A
8764,52,C
8765,78,A
8766,23,C
8767,21,C
8768,63,C
8769,52,B
8770,17,C
8771,6,B
8772,91,C
8773,43,A
8774,67,B
8775,4,B
8776,71,C
8777,80,C
8778,79,A
8779,72,B
8780,36,B
8781,20,C
8782,23,B
8783,59,B
8784,74,B
8785,8,C
8786,98,C
8787,19,B
8788,84,B
8789,66,B
8790,38,B
8791,91,A
8792,18,B
8793,59,A
8794,36,C
8795,64,A
8796,61,B
8797,80,C
8798,43,B
8799,41,B
8800,73,A
8801,64,B
8802,14,B
8803,98,C
8804,34,B
8805,6,A
8806,19,C
8807,41,C
8808,9,B
8809,32,B
8810,56,C
8811,90,C
8812,61,B
8813,48,A
8814,20,B
8815,3,B
8816,54,B
8817,50,B
8818,52,A
8819,6,C
8820,90,C
8821,40,B
8822,0,B
8823,84,B
8824,11,B
8825,78,C
8826,64,B
8827,39,B
8828,39,C
8829,45,C
8830,41,A
8831,88,B
8832,54,A
8833,0,C
8834,54,B
8835,63,A
8836,22,A
8837,80,A
8838,45,B
8839,90,C
8840,52,C
8841,95,C
8842,45,A
8843,89,B
8844,27,A
8845,99,B
8846,69,C
8847,96,C
8848,1,B
8849,16,A
8850,99,A
8851,84,B
8852,71,B
8853,86,B
8854,1,B
8855,60,B
8856,79,A
8857,58,A
8858,39,A
8859,34,A
8860,1,A
8861,18,B
8862,24,C
8863,41,A
8864,94,C
8865,82,A
8866,55,A
8867,10,C
8868,86,C
8869,90,C
8870,0,B
8871,54,C
8872,32,B
8873,43,B
8874,89,A
8875,62,C
8876,6,C
8877,1,C
8878,7,B
8879,65,A
8880,7,B
8881,50,C
8882,85,C
8883,61,B
8884,63,A
8885,68,A
8886,5,B
8887,11,C
8888,96,C
8889,24,B
8890,31,A
8891,60,A
8892,54,C
8893,91,A
8894,42,A
8895,35,B
8896,66,A
8897,5,A
8898,27,C
8899,45,C
8900,11,A
8901,15,A
8902,20,B
8903,46,A
8904,95,B
8905,7,A
8906,30,A
8907,31,B
8908,67,B
8909,7,B
8910,93,A
8911,6,A
8912,67,A
8913,1,A
8914,11,B
8915,40,B
8916,77,B
8917,47,B
8918,37,B
8919,42,A
8920,30,C
8921,41,C
8922,57,C
8923,45,C
8924,13,C
8925,82,A
8926,30,A
8927,50,A
8928,55,C
8929,73,B
8930,66,B
8931,57,C
8932,52,B
8933,96,A
8934,41,C
8935,39,B
8936,69,B
8937,18,C
8938,82,A
8939,91,C
8940,67,B
8941,41,A
8942,78,A
8943,72,C
8944,66,C
8945,66,B
8946,58,B
8947,6,B
8948,9,A
8949,89,A
8950,8,B
8951,29,A
8952,23,B
8953,47,C
8954,59,C
8955,26,B
8956,87,C
8957,40,B
8958,93,B
8959,98,B
8960,52,B
8961,9,A
8962,64,B
8963,0,B
8964,58,B
8965,94,C
8966,88,B
8967,28,A
8968,74,C
8969,89,C
8970,11,B
8971,36,A
8972,94,B
8973,65,B
8974,5,C
8975,6,B
8976,66,B
8977,18,C
8978,92,C
8979,79,B
8980,95,A
8981,66,B
8982,59,C
8983,42,B
8984,4,C
8985,26,A
8986,53,B
8987,75,B
8988,15,B
8989,41,A
8990,30,C
8991,28,A
8992,73,A
8993,70,B
8994,70,B
8995,12,C
8996,2,C
8997,96,B
8998,53,C
8999,98,C
9000,3,A
9001,41,A
9002,39,C
9003,8,B
9004,12,C
9005,82,A
9006,4,B
9007,45,B
9008,43,C
9009,65,C
9010,80,B
9011,96,C
9012,67,C
9013,19,C
9014,78,A
9015,83,C
9016,7,C
9017,62,A
9018,84,C
9019,30,C
9020,70,B
9021,44,C
9022,10,A
9023,26,B
9024,66,B
9025,57,B
9026,35,A
9027,2,A
9028,93,A
9029,81,B
9030,38,A
9031,16,B
9032,97,C
9033,5,B
9034,92,B
9035,23,A
9036,95,B
9037,94,A
9038,46,B
9039,89,A
9040,34,C
9041,73,C
9042,92,B
9043,31,B
9044,33,B
9045,90,B
9046,23,A
9047,30,B
9048,72,A
9049,99,B
9050,76,A
9051,40,A
9052,33,C
9053,9,B
9054,27,C
9055,85,A
9056,21,A
9057,4,B
9058,53,C
9059,80,C
9060,86,A
9061,11,C
9062,8,C
9063,1,A
9064,28,B
9065,64,B
9066,5,B
9067,34,B
9068,20,C
9069,4,B
9070,82,A
9071,16,A
9072,51,B
9073,46,C
9074,29,A
9075,49,A
9076,30,A
9077,23,A
9078,4,C
9079,75,C
9080,13,B
9081,43,C
9082,70,C
9083,79,B
9084,45,C
9085,61,A
9086,27,C
9087,30,A
9088,84,C
9089,48,A
9090,54,C
9091,29,B
9092,94,B
9093,59,B
9094,33,B
9095,59,C
9096,57,B
9097,96,B
9098,73,A
9099,16,B
9100,81,A
9101,81,A
9102,8,C
9103,43,B
9104,71,B
9105,1,C
9106,7,A
9107,8,A
9108,11,B
9109,15,B
9110,14,B
9111,35,A
9112,36,C
9113,71,B
9114,88,C
9115,46,B
9116,27,B
9117,12,C
9118,72,C
9119,27,C
9120,46,B
9121,58,B
9122,63,A
9123,53,B
9124,80,C
9125,99,A
9126,4,C
9127,48,A
9128,33,A
9129,79,A
9130,86,C
9131,72,C
9132,90,A
9133,53,A
9134,41,C
9135,40,C
9136,20,B
9137,84,C
9138,78,A
9139,27,A
9140,21,A
9141,92,A
9142,46,A
9143,48,B
9144,20,A
9145,78,B
9146,52,A
9147,21,B
9148,21,C
9149,75,C
9150,94,C
9151,31,C
9152,70,C
9153,43,A
9154,28,B
9155,12,B
9156,45,B
9157,86,C
9158,65,B
9159,40,B
9160,69,B
9161,13,A
9162,65,A
9163,78,B
9164,35,C
9165,44,C
9166,69,B
9167,16,B
9168,58,B
9169,79,A
9170,3,C
9171,94,B
9172,42,A
9173,95,C
9174,5,B
9175,3,C
9176,99,A
9177,45,B
9178,78,B
9179,27,A
9180,21,A
9181,7,A
9182,49,B
9183,60,B
9184,1,B
9185,9,C
9186,28,C
9187,38,C
9188,67,C
9189,98,C
9190,22,C
9191,16,A
9192,71,A
9193,62,B
9194,92,C
9195,8,A
9196,64,C
9197,73,B
9198,66,B
9199,12,C
9200,41,C
9201,19,A
9202,85,C
9203,3,A
9204,89,A
9205,93,C
9206,25,B
9207,54,A
9208,46,B
9209,21,C
9210,21,A
9211,84,C
9212,51,B
9213,10,A
9214,81,C
9215,28,B
9216,83,B
9217,69,C
9218,79,A
9219,74,C
9220,43,C
9221,3,C
9222,87,C
9223,76,B
9224,44,A
9225,3,C
9226,99,C
9227,52,A
9228,32,C
9229,35,C
9230,33,B
9231,31,A
9232,60,A
9233,11,C
9234,80,A
9235,14,B
9236,58,B
9237,81,B
9238,60,B
9239,95,B
9240,19,B
9241,33,B
9242,47,B
9243,99,C
9244,8,C
9245,93,B
9246,40,C
9247,59,C
9248,87,C
9249,10,B
9250,2,B
9251,81,B
9252,8,B
9253,14,B
9254,62,A
9255,98,A
9256,26,A
9257,28,C
9258,99,B
9259,80,A
9260,88,C
9261,53,C
9262,95,C
9263,75,A
9264,44,C
9265,32,A
9266,80,A
9267,99,B
9268,25,A
9269,39,A
9270,67,B
9271,50,B
9272,93,B
9273,39,A
9274,94,A
9275,61,B
9276,91,A
9277,23,C
9278,20,A
9279,98,B
9280,9,C
9281,55,A
9282,83,B
9283,74,A
9284,42,A
9285,81,A
9286,30,A
9287,1,B
9288,22,C
9289,95,A
9290,80,C
9291,0,A
9292,15,B
9293,12,C
9294,57,C
9295,47,C
9296,59,B
9297,69,C
9298,4,C
9299,65,C
9300,37,A
9301,90,A
9302,81,C
9303,17,C
9304,65,B
9305,66,B
9306,48,A
9307,18,C
9308,55,A
9309,18,C
9310,55,A
9311,13,C
9312,66,C
9313,3,C
9314,0,A
9315,15,A
9316,20,A
9317,87,C
9318,73,A
9319,30,C
9320,92,A
9321,69,C
9322,62,A
9323,38,B
9324,50,B
9325,78,B
9326,53,B
9327,44,B
9328,88,C
9329,80,C
9330,52,B
9331,16,C
9332,59,C
9333,68,C
9334,18,B
9335,58,B
9336,99,B
9337,58,B
9338,97,C
9339,95,A
9340,64,A
9341,60,C
9342,86,A
9343,92,B
9344,48,C
9345,3,C
9346,10,A
9347,1,B
9348,38,C
9349,93,A
9350,17,C
9351,54,A
9352,85,B
9353,56,B
9354,79,B
9355,22,C
9356,10,C
9357,59,C
9358,71,C
9359,73,A
9360,60,A
9361,4,C
9362,19,A
9363,97,C
9364,26,C
9365,66,C
9366,8,C
9367,6,A
9368,17,B
9369,19,C
9370,42,B
9371,54,A
9372,21,C
9373,93,B
9374,54,B
9375,16,C
9376,96,A
9377,30,B
9378,13,C
9379,63,C
9380,76,C
9381,28,C
9382,85,A
9383,61,A
9384,77,A
9385,55,A
9386,57,A
9387,52,A
9388,85,A
9389,82,A
9390,51,A
9391,20,C
9392,36,C
9393,62,A
9394,74,C
9395,43,B
9396,56,B
9397,62,B
9398,74,A
9399,78,C
9400,49,B
9401,38,C
9402,87,B
9403,5,B
9404,96,B
9405,52,B
9406,55,B
9407,3,C
9408,79,A
9409,88,B
9410,83,B
9411,15,C
9412,50,C
9413,67,B
9414,2,C
9415,26,C
9416,64,B
9417,3,C
9418,20,B
9419,79,B
9420,32,A
9421,59,C
9422,34,A
9423,94,B
9424,54,C
9425,75,B
9426,42,C
9427,6,C
9428,98,B
9429,56,A
9430,69,B
9431,80,B
9432,32,A
9433,78,B
9434,73,A
9435,29,A
9436,57,C
9437,56,C
9438,97,C
9439,86,A
9440,14,B
9441,48,A
9442,87,A
9443,64,A
9444,75,C
9445,18,C
9446,27,C
9447,71,A
9448,99,C
9449,71,C
9450,99,B
9451,54,B
9452,24,A
9453,3,A
9454,20,B
9455,38,A
9456,70,A
9457,77,B
9458,30,A
9459,72,B
9460,71,C
9461,97,B
9462,23,B
9463,54,C
9464,26,B
9465,28,C
9466,76,A
9467,45,B
9468,5,A
9469,39,B
9470,78,B
9471,99,C
9472,19,B
9473,18,B
9474,74,A
9475,4,C
9476,95,B
9477,52,C
9478,29,B
9479,18,C
9480,10,A
9481,10,B
9482,50,A
9483,38,B
9484,71,C
9485,99,B
9486,13,B
9487,74,A
9488,79,C
9489,62,C
9490,9,A
9491,81,B
9492,17,A
9493,34,A
9494,87,A
9495,94,B
9496,91,C
9497,74,B
9498,24,C
9499,48,A
9500,7,C
9501,52,A
9502,98,A
9503,0,A
9504,61,A
9505,41,C
9506,89,A
9507,33,B
9508,54,A
9509,60,C
9510,20,B
9511,73,B
9512,50,C
9513,69,B
9514,38,C
9515,88,A
9516,12,B
9517,82,A
9518,82,B
9519,31,C
9520,17,C
9521,11,B
9522,93,A
9523,86,B
9524,63,C
9525,94,C
9526,10,B
9527,15,B
9528,42,C
9529,9,C
9530,78,C
9531,17,C
9532,27,B
9533,51,A
9534,58,C
9535,3,C
9536,24,C
9537,33,B
9538,70,B
9539,7,B
9540,47,B
9541,40,B
9542,25,A
9543,38,B
9544,19,A
9545,1,A
9546,26,A
9547,41,C
9548,19,C
9549,46,A
9550,88,A
9551,8,B
9552,66,B
9553,40,A
9554,3,C
9555,15,B
9556,35,C
9557,78,A
9558,5,A
9559,52,C
9560,73,A
9561,13,C
9562,62,C
9563,66,B
9564,22,B
9565,44,C
9566,81,C
9567,29,B
9568,39,B
9569,44,A
9570,35,C
9571,2,A
9572,90,B
9573,49,A
9574,56,A
9575,45,A
9576,70,C
9577,12,A
9578,68,B
9579,65,A
9580,1,C
9581,12,C
9582,19,A
9583,76,A
9584,10,C
9585,48,A
9586,44,A
9587,65,A
9588,22,C
9589,14,C
9590,68,C
9591,40,C
9592,43,A
9593,53,C
9594,1,B
9595,38,B
9596,1,C
9597,75,A
9598,71,A
9599,4,B
9600,6,B
9601,65,A
9602,36,C
9603,68,C
9604,98,A
9605,34,A
9606,88,B
9607,63,B
9608,62,C
9609,19,A
9610,92,A
9611,44,C
9612,91,C
9613,34,A
9614,96,A
9615,68,A
9616,82,A
9617,63,A
9618,1,C
9619,55,C
9620,92,A
9621,69,A
9622,75,A
9623,66,B
9624,57,C
9625,27,B
9626,85,B
9627,27,B
9628,28,C
9629,16,B
9630,6,C
9631,39,C
9632,34,C
9633,33,B
9634,71,A
9635,3,B
9636,87,B
9637,21,B
9638,13,B
9639,11,B
9640,60,A
9641,83,A
9642,41,B
9643,15,A
9644,64,B
9645,3,A
9646,49,A
9647,94,A
9648,37,B
9649,98,A
9650,77,A
9651,11,A
9652,70,A
9653,81,A
9654,46,B
9655,50,C
9656,78,C
9657,97,B
9658,19,C
9659,14,A
9660,23,B
9661,88,B
9662,16,B
9663,77,A
9664,88,B
9665,76,B
9666,79,A
9667,59,B
9668,66,A
9669,22,B
9670,87,C
9671,23,C
9672,83,C
9673,53,C
9674,70,B
9675,55,B
9676,56,C
9677,87,A
9678,14,A
9679,29,A
9680,95,A
9681,38,C
9682,26,B
9683,48,B
9684,38,C
9685,21,B
9686,9,A
9687,62,B
9688,1,B
9689,55,C
9690,70,A
9691,98,A
9692,69,C
9693,83,B
9694,69,C
9695,18,B
9696,93,A
9697,30,B
9698,31,B
9699,4,B
9700,91,A
9701,14,A
9702,34,B
9703,64,C
9704,14,C
9705,54,C
9706,66,A
9707,55,C
9708,21,A
9709,89,A
9710,93,B
9711,34,B
9712,45,A
9713,60,B
9714,87,A
9715,67,B
9716,65,C
9717,76,A
9718,60,B
9719,23,A
9720,34,B
9721,53,C
9722,9,A
9723,93,C
9724,18,B
9725,54,B
9726,7,B
9727,99,A
9728,1,C
9729,33,A
9730,58,C
9731,7,B
9732,5,B
9733,74,A
9734,42,C
9735,51,A
9736,39,A
9737,13,B
9738,44,C
9739,37,C
9740,59,B
9741,59,B
9742,36,C
9743,31,C
9744,83,C
9745,2,A
9746,16,C
9747,30,B
9748,45,A
9749,2,C
9750,65,A
9751,17,C
9752,33,B
9753,62,B
9754,27,C
9755,95,A
9756,16,A
9757,61,A
9758,67,A
9759,81,B
9760,37,A
9761,21,B
9762,5,C
9763,88,B
9764,89,C
9765,40,A
9766,42,B
9767,40,C
9768,76,A
9769,66,C
9770,96,B
9771,99,C
9772,3,A
9773,72,A
9774,74,C
9775,67,A
9776,5,A
9777,84,A
9778,41,A
9779,15,B
9780,18,B
9781,34,C
9782,94,C
9783,17,B
9784,89,B
9785,60,C
9786,66,B
9787,36,C
9788,46,A
9789,72,C
9790,27,B
9791,44,C
9792,46,B
9793,66,B
9794,22,C
9795,38,B
9796,8,B
9797,1,C
9798,76,C
9799,40,B
9800,95,B
9801,83,B
9802,4,A
9803,50,B
9804,34,C
9805,91,A
9806,87,A
9807,40,C
9808,69,A
9809,65,B
9810,96,A
9811,5,C
9812,6,B
9813,90,B
9814,8,C
9815,69,C
9816,74,C
9817,49,C
9818,45,A
9819,31,C
9820,53,C
9821,24,C
9822,9,A
9823,68,A
9824,88,B
9825,77,A
9826,6,C
9827,73,A
9828,24,C
9829,23,B
9830,24,C
9831,82,A
9832,35,C
9833,26,B
9834,22,A
9835,98,C
9836,35,B
9837,33,B
9838,4,C
9839,17,C
9840,56,B
9841,62,B
9842,35,A
9843,98,C
9844,40,B
9845,84,A
9846,19,C
9847,30,A
9848,42,A
9849,97,B
9850,40,B
9851,40,A
9852,69,C
9853,60,C
9854,75,C
9855,50,C
9856,40,C
9857,89,B
9858,78,B
9859,51,C
9860,7,B
9861,41,C
9862,18,B
9863,71,B
9864,33,A
9865,87,B
9866,92,A
9867,81,A
9868,97,C
9869,23,B
9870,46,A
9871,15,C
9872,36,C
9873,42,B
9874,34,B
9875,87,C
9876,62,A
9877,77,B
9878,30,C
9879,98,A
9880,45,A
9881,48,B
9882,47,A
9883,13,A
9884,29,A
9885,26,B
9886,61,A
9887,31,B
9888,62,A
9889,50,A
9890,11,C
9891,9,B
9892,31,C
9893,91,C
9894,96,C
9895,77,C
9896,64,A
9897,94,A
9898,61,C
9899,62,A
9900,23,B
9901,47,B
9902,93,A
9903,58,B
9904,39,B
9905,91,A
9906,93,C
9907,89,B
9908,71,A
9909,45,A
9910,57,C
9911,23,C
9912,69,C
9913,18,A
9914,32,A
9915,26,C
9916,86,A
9917,48,A
9918,25,C
9919,23,A
9920,55,A
9921,18,A
9922,55,C
9923,93,C
9924,50,C
9925,41,C
9926,11,C
9927,4,B
9928,2,C
9929,99,B
9930,28,B
9931,30,C
9932,17,A
9933,10,B
9934,23,C
9935,69,A
9936,20,A
9937,24,B
9938,69,C
9939,15,C
9940,80,B
9941,60,C
9942,10,B
9943,70,C
9944,93,A
9945,13,B
9946,27,C
9947,12,A
9948,57,A
9949,51,C
9950,8,B
9951,28,C
9952,74,C
9953,58,A
9954,92,A
9955,64,A
9956,78,A
9957,27,C
9958,69,C
9959,31,B
9960,57,C
9961,31,A
9962,40,C
9963,55,A
9964,0,C
9965,18,A
9966,39,A
9967,18,B
9968,9,C
9969,5,C
9970,52,A
9971,83,A
9972,58,C
9973,16,B
9974,69,B
9975,38,B
9976,52,B
9977,79,C
9978,23,A
9979,14,C
9980,45,C
9981,55,A
9982,43,B
9983,40,C
9984,23,C
9985,13,A
9986,37,C
9987,13,A
9988,36,A
9989,96,B
9990,35,B
9991,10,A
9992,26,B
9993,98,B
9994,30,C
9995,57,B
9996,88,A
9997,24,C
9998,45,C
9999,84,B
10000,4,A
